   1               		.file	"main.c"
 1049 0515 00        		.byte	0
 1050 0516 00        		.byte	0
 1051 0517 FF        		.byte	-1
 1052 0518 FF        		.byte	-1
 1053 0519 FF        		.byte	-1
 1054 051a FF        		.byte	-1
 1055 051b 00        		.byte	0
 1056 051c 00        		.byte	0
 1057 051d 00        		.byte	0
 1058 051e 00        		.byte	0
 1059 051f 00        		.byte	0
 1060 0520 FF        		.byte	-1
 1061 0521 FF        		.byte	-1
 1062 0522 FF        		.byte	-1
 1063 0523 FF        		.byte	-1
 1064 0524 00        		.byte	0
 1065 0525 00        		.byte	0
 1066 0526 00        		.byte	0
 1067 0527 03        		.byte	3
 1068 0528 1F        		.byte	31
 1069 0529 3F        		.byte	63
 1070 052a 7F        		.byte	127
 1071 052b FC        		.byte	-4
 1072 052c F0        		.byte	-16
 1073 052d F0        		.byte	-16
 1074 052e F0        		.byte	-16
 1075 052f FC        		.byte	-4
 1076 0530 7F        		.byte	127
 1077 0531 3F        		.byte	63
 1078 0532 1F        		.byte	31
 1079 0533 03        		.byte	3
 1080 0534 00        		.byte	0
 1081 0535 00        		.byte	0
 1082 0536 00        		.byte	0
 1083 0537 C0        		.byte	-64
 1084 0538 E0        		.byte	-32
 1085 0539 E0        		.byte	-32
 1086 053a F0        		.byte	-16
 1087 053b 78        		.byte	120
 1088 053c FC        		.byte	-4
 1089 053d FE        		.byte	-2
 1090 053e FE        		.byte	-2
 1091 053f FE        		.byte	-2
 1092 0540 00        		.byte	0
 1093 0541 00        		.byte	0
 1094 0542 00        		.byte	0
 1095 0543 00        		.byte	0
 1096 0544 00        		.byte	0
 1097 0545 00        		.byte	0
 1098 0546 00        		.byte	0
 1099 0547 03        		.byte	3
 1100 0548 01        		.byte	1
 1101 0549 01        		.byte	1
 1102 054a 00        		.byte	0
 1103 054b 00        		.byte	0
 1104 054c FF        		.byte	-1
 1105 054d FF        		.byte	-1
 1106 054e FF        		.byte	-1
 1107 054f FF        		.byte	-1
 1108 0550 00        		.byte	0
 1109 0551 00        		.byte	0
 1110 0552 00        		.byte	0
 1111 0553 00        		.byte	0
 1112 0554 00        		.byte	0
 1113 0555 00        		.byte	0
 1114 0556 00        		.byte	0
 1115 0557 F0        		.byte	-16
 1116 0558 F0        		.byte	-16
 1117 0559 F0        		.byte	-16
 1118 055a F0        		.byte	-16
 1119 055b F0        		.byte	-16
 1120 055c FF        		.byte	-1
 1121 055d FF        		.byte	-1
 1122 055e FF        		.byte	-1
 1123 055f FF        		.byte	-1
 1124 0560 F0        		.byte	-16
 1125 0561 F0        		.byte	-16
 1126 0562 F0        		.byte	-16
 1127 0563 F0        		.byte	-16
 1128 0564 00        		.byte	0
 1129 0565 00        		.byte	0
 1130 0566 00        		.byte	0
 1131 0567 E0        		.byte	-32
 1132 0568 F8        		.byte	-8
 1133 0569 FC        		.byte	-4
 1134 056a FC        		.byte	-4
 1135 056b 3E        		.byte	62
 1136 056c 1E        		.byte	30
 1137 056d 1E        		.byte	30
 1138 056e 1E        		.byte	30
 1139 056f 3E        		.byte	62
 1140 0570 FC        		.byte	-4
 1141 0571 FC        		.byte	-4
 1142 0572 F8        		.byte	-8
 1143 0573 E0        		.byte	-32
 1144 0574 00        		.byte	0
 1145 0575 00        		.byte	0
 1146 0576 00        		.byte	0
 1147 0577 00        		.byte	0
 1148 0578 00        		.byte	0
 1149 0579 00        		.byte	0
 1150 057a 00        		.byte	0
 1151 057b 80        		.byte	-128
 1152 057c C0        		.byte	-64
 1153 057d E0        		.byte	-32
 1154 057e F0        		.byte	-16
 1155 057f FC        		.byte	-4
 1156 0580 7F        		.byte	127
 1157 0581 3F        		.byte	63
 1158 0582 1F        		.byte	31
 1159 0583 03        		.byte	3
 1160 0584 00        		.byte	0
 1161 0585 00        		.byte	0
 1162 0586 00        		.byte	0
 1163 0587 C0        		.byte	-64
 1164 0588 F8        		.byte	-8
 1165 0589 FC        		.byte	-4
 1166 058a FF        		.byte	-1
 1167 058b FF        		.byte	-1
 1168 058c FF        		.byte	-1
 1169 058d F3        		.byte	-13
 1170 058e F1        		.byte	-15
 1171 058f F0        		.byte	-16
 1172 0590 F0        		.byte	-16
 1173 0591 F0        		.byte	-16
 1174 0592 F0        		.byte	-16
 1175 0593 F0        		.byte	-16
 1176 0594 00        		.byte	0
 1177 0595 00        		.byte	0
 1178 0596 00        		.byte	0
 1179 0597 C0        		.byte	-64
 1180 0598 F0        		.byte	-16
 1181 0599 FC        		.byte	-4
 1182 059a FC        		.byte	-4
 1183 059b 3E        		.byte	62
 1184 059c 1E        		.byte	30
 1185 059d 1E        		.byte	30
 1186 059e 1E        		.byte	30
 1187 059f 3E        		.byte	62
 1188 05a0 FC        		.byte	-4
 1189 05a1 FC        		.byte	-4
 1190 05a2 F8        		.byte	-8
 1191 05a3 E0        		.byte	-32
 1192 05a4 00        		.byte	0
 1193 05a5 00        		.byte	0
 1194 05a6 00        		.byte	0
 1195 05a7 00        		.byte	0
 1196 05a8 00        		.byte	0
 1197 05a9 00        		.byte	0
 1198 05aa 00        		.byte	0
 1199 05ab 00        		.byte	0
 1200 05ac 3C        		.byte	60
 1201 05ad 3C        		.byte	60
 1202 05ae 3C        		.byte	60
 1203 05af 7E        		.byte	126
 1204 05b0 FF        		.byte	-1
 1205 05b1 FF        		.byte	-1
 1206 05b2 E7        		.byte	-25
 1207 05b3 C1        		.byte	-63
 1208 05b4 00        		.byte	0
 1209 05b5 00        		.byte	0
 1210 05b6 00        		.byte	0
 1211 05b7 06        		.byte	6
 1212 05b8 1E        		.byte	30
 1213 05b9 7E        		.byte	126
 1214 05ba 7E        		.byte	126
 1215 05bb F8        		.byte	-8
 1216 05bc F0        		.byte	-16
 1217 05bd F0        		.byte	-16
 1218 05be F0        		.byte	-16
 1219 05bf F8        		.byte	-8
 1220 05c0 7F        		.byte	127
 1221 05c1 7F        		.byte	127
 1222 05c2 3F        		.byte	63
 1223 05c3 0F        		.byte	15
 1224 05c4 00        		.byte	0
 1225 05c5 00        		.byte	0
 1226 05c6 00        		.byte	0
 1227 05c7 FE        		.byte	-2
 1228 05c8 FE        		.byte	-2
 1229 05c9 FE        		.byte	-2
 1230 05ca FE        		.byte	-2
 1231 05cb 00        		.byte	0
 1232 05cc 00        		.byte	0
 1233 05cd 00        		.byte	0
 1234 05ce FE        		.byte	-2
 1235 05cf FE        		.byte	-2
 1236 05d0 FE        		.byte	-2
 1237 05d1 FE        		.byte	-2
 1238 05d2 00        		.byte	0
 1239 05d3 00        		.byte	0
 1240 05d4 00        		.byte	0
 1241 05d5 00        		.byte	0
 1242 05d6 00        		.byte	0
 1243 05d7 FF        		.byte	-1
 1244 05d8 FF        		.byte	-1
 1245 05d9 FF        		.byte	-1
 1246 05da FF        		.byte	-1
 1247 05db F8        		.byte	-8
 1248 05dc F8        		.byte	-8
 1249 05dd F8        		.byte	-8
 1250 05de FF        		.byte	-1
 1251 05df FF        		.byte	-1
 1252 05e0 FF        		.byte	-1
 1253 05e1 FF        		.byte	-1
 1254 05e2 F8        		.byte	-8
 1255 05e3 F8        		.byte	-8
 1256 05e4 00        		.byte	0
 1257 05e5 00        		.byte	0
 1258 05e6 00        		.byte	0
 1259 05e7 00        		.byte	0
 1260 05e8 00        		.byte	0
 1261 05e9 00        		.byte	0
 1262 05ea 00        		.byte	0
 1263 05eb 00        		.byte	0
 1264 05ec 00        		.byte	0
 1265 05ed 00        		.byte	0
 1266 05ee FF        		.byte	-1
 1267 05ef FF        		.byte	-1
 1268 05f0 FF        		.byte	-1
 1269 05f1 FF        		.byte	-1
 1270 05f2 00        		.byte	0
 1271 05f3 00        		.byte	0
 1272 05f4 00        		.byte	0
 1273 05f5 00        		.byte	0
 1274 05f6 00        		.byte	0
 1275 05f7 FE        		.byte	-2
 1276 05f8 FE        		.byte	-2
 1277 05f9 FE        		.byte	-2
 1278 05fa FE        		.byte	-2
 1279 05fb 1E        		.byte	30
 1280 05fc 1E        		.byte	30
 1281 05fd 1E        		.byte	30
 1282 05fe 1E        		.byte	30
 1283 05ff 1E        		.byte	30
 1284 0600 1E        		.byte	30
 1285 0601 1E        		.byte	30
 1286 0602 1E        		.byte	30
 1287 0603 00        		.byte	0
 1288 0604 00        		.byte	0
 1289 0605 00        		.byte	0
 1290 0606 00        		.byte	0
 1291 0607 1F        		.byte	31
 1292 0608 3F        		.byte	63
 1293 0609 3F        		.byte	63
 1294 060a 1F        		.byte	31
 1295 060b 0F        		.byte	15
 1296 060c 0F        		.byte	15
 1297 060d 0F        		.byte	15
 1298 060e 0F        		.byte	15
 1299 060f 1F        		.byte	31
 1300 0610 FE        		.byte	-2
 1301 0611 FE        		.byte	-2
 1302 0612 FC        		.byte	-4
 1303 0613 F0        		.byte	-16
 1304 0614 00        		.byte	0
 1305 0615 00        		.byte	0
 1306 0616 00        		.byte	0
 1307 0617 06        		.byte	6
 1308 0618 1E        		.byte	30
 1309 0619 7E        		.byte	126
 1310 061a 7E        		.byte	126
 1311 061b F8        		.byte	-8
 1312 061c F0        		.byte	-16
 1313 061d F0        		.byte	-16
 1314 061e F0        		.byte	-16
 1315 061f F8        		.byte	-8
 1316 0620 7F        		.byte	127
 1317 0621 3F        		.byte	63
 1318 0622 1F        		.byte	31
 1319 0623 07        		.byte	7
 1320 0624 00        		.byte	0
 1321 0625 00        		.byte	0
 1322 0626 00        		.byte	0
 1323 0627 80        		.byte	-128
 1324 0628 E0        		.byte	-32
 1325 0629 F8        		.byte	-8
 1326 062a FC        		.byte	-4
 1327 062b 7C        		.byte	124
 1328 062c 1E        		.byte	30
 1329 062d 1E        		.byte	30
 1330 062e 1E        		.byte	30
 1331 062f 3E        		.byte	62
 1332 0630 7E        		.byte	126
 1333 0631 7C        		.byte	124
 1334 0632 78        		.byte	120
 1335 0633 60        		.byte	96
 1336 0634 00        		.byte	0
 1337 0635 00        		.byte	0
 1338 0636 00        		.byte	0
 1339 0637 FF        		.byte	-1
 1340 0638 FF        		.byte	-1
 1341 0639 FF        		.byte	-1
 1342 063a FF        		.byte	-1
 1343 063b 3C        		.byte	60
 1344 063c 1E        		.byte	30
 1345 063d 1E        		.byte	30
 1346 063e 1E        		.byte	30
 1347 063f 3E        		.byte	62
 1348 0640 FC        		.byte	-4
 1349 0641 FC        		.byte	-4
 1350 0642 F8        		.byte	-8
 1351 0643 E0        		.byte	-32
 1352 0644 00        		.byte	0
 1353 0645 00        		.byte	0
 1354 0646 00        		.byte	0
 1355 0647 03        		.byte	3
 1356 0648 1F        		.byte	31
 1357 0649 3F        		.byte	63
 1358 064a 7F        		.byte	127
 1359 064b F8        		.byte	-8
 1360 064c F0        		.byte	-16
 1361 064d F0        		.byte	-16
 1362 064e F0        		.byte	-16
 1363 064f F8        		.byte	-8
 1364 0650 7F        		.byte	127
 1365 0651 7F        		.byte	127
 1366 0652 3F        		.byte	63
 1367 0653 0F        		.byte	15
 1368 0654 00        		.byte	0
 1369 0655 00        		.byte	0
 1370 0656 00        		.byte	0
 1371 0657 1E        		.byte	30
 1372 0658 1E        		.byte	30
 1373 0659 1E        		.byte	30
 1374 065a 1E        		.byte	30
 1375 065b 1E        		.byte	30
 1376 065c 1E        		.byte	30
 1377 065d 1E        		.byte	30
 1378 065e DE        		.byte	-34
 1379 065f FE        		.byte	-2
 1380 0660 FE        		.byte	-2
 1381 0661 FE        		.byte	-2
 1382 0662 3E        		.byte	62
 1383 0663 1E        		.byte	30
 1384 0664 00        		.byte	0
 1385 0665 00        		.byte	0
 1386 0666 00        		.byte	0
 1387 0667 00        		.byte	0
 1388 0668 00        		.byte	0
 1389 0669 00        		.byte	0
 1390 066a 80        		.byte	-128
 1391 066b F0        		.byte	-16
 1392 066c FC        		.byte	-4
 1393 066d FF        		.byte	-1
 1394 066e 7F        		.byte	127
 1395 066f 0F        		.byte	15
 1396 0670 03        		.byte	3
 1397 0671 00        		.byte	0
 1398 0672 00        		.byte	0
 1399 0673 00        		.byte	0
 1400 0674 00        		.byte	0
 1401 0675 00        		.byte	0
 1402 0676 00        		.byte	0
 1403 0677 00        		.byte	0
 1404 0678 00        		.byte	0
 1405 0679 F8        		.byte	-8
 1406 067a FF        		.byte	-1
 1407 067b FF        		.byte	-1
 1408 067c FF        		.byte	-1
 1409 067d 07        		.byte	7
 1410 067e 00        		.byte	0
 1411 067f 00        		.byte	0
 1412 0680 00        		.byte	0
 1413 0681 00        		.byte	0
 1414 0682 00        		.byte	0
 1415 0683 00        		.byte	0
 1416 0684 00        		.byte	0
 1417 0685 00        		.byte	0
 1418 0686 00        		.byte	0
 1419 0687 F0        		.byte	-16
 1420 0688 F8        		.byte	-8
 1421 0689 FC        		.byte	-4
 1422 068a FC        		.byte	-4
 1423 068b 3E        		.byte	62
 1424 068c 1E        		.byte	30
 1425 068d 1E        		.byte	30
 1426 068e 1E        		.byte	30
 1427 068f 3E        		.byte	62
 1428 0690 FC        		.byte	-4
 1429 0691 FC        		.byte	-4
 1430 0692 F8        		.byte	-8
 1431 0693 F0        		.byte	-16
 1432 0694 00        		.byte	0
 1433 0695 00        		.byte	0
 1434 0696 00        		.byte	0
 1435 0697 81        		.byte	-127
 1436 0698 E7        		.byte	-25
 1437 0699 F7        		.byte	-9
 1438 069a FF        		.byte	-1
 1439 069b 7E        		.byte	126
 1440 069c 3C        		.byte	60
 1441 069d 3C        		.byte	60
 1442 069e 3C        		.byte	60
 1443 069f 7E        		.byte	126
 1444 06a0 FF        		.byte	-1
 1445 06a1 FF        		.byte	-1
 1446 06a2 E7        		.byte	-25
 1447 06a3 81        		.byte	-127
 1448 06a4 00        		.byte	0
 1449 06a5 00        		.byte	0
 1450 06a6 00        		.byte	0
 1451 06a7 0F        		.byte	15
 1452 06a8 3F        		.byte	63
 1453 06a9 7F        		.byte	127
 1454 06aa 7F        		.byte	127
 1455 06ab F8        		.byte	-8
 1456 06ac F0        		.byte	-16
 1457 06ad F0        		.byte	-16
 1458 06ae F0        		.byte	-16
 1459 06af F8        		.byte	-8
 1460 06b0 7F        		.byte	127
 1461 06b1 7F        		.byte	127
 1462 06b2 3F        		.byte	63
 1463 06b3 0F        		.byte	15
 1464 06b4 00        		.byte	0
 1465 06b5 00        		.byte	0
 1466 06b6 00        		.byte	0
 1467 06b7 E0        		.byte	-32
 1468 06b8 F8        		.byte	-8
 1469 06b9 FC        		.byte	-4
 1470 06ba FC        		.byte	-4
 1471 06bb 3E        		.byte	62
 1472 06bc 1E        		.byte	30
 1473 06bd 1E        		.byte	30
 1474 06be 1E        		.byte	30
 1475 06bf 3E        		.byte	62
 1476 06c0 FC        		.byte	-4
 1477 06c1 F8        		.byte	-8
 1478 06c2 F0        		.byte	-16
 1479 06c3 80        		.byte	-128
 1480 06c4 00        		.byte	0
 1481 06c5 00        		.byte	0
 1482 06c6 00        		.byte	0
 1483 06c7 0F        		.byte	15
 1484 06c8 3F        		.byte	63
 1485 06c9 7F        		.byte	127
 1486 06ca 7F        		.byte	127
 1487 06cb F8        		.byte	-8
 1488 06cc F0        		.byte	-16
 1489 06cd F0        		.byte	-16
 1490 06ce F0        		.byte	-16
 1491 06cf 78        		.byte	120
 1492 06d0 FF        		.byte	-1
 1493 06d1 FF        		.byte	-1
 1494 06d2 FF        		.byte	-1
 1495 06d3 FF        		.byte	-1
 1496 06d4 00        		.byte	0
 1497 06d5 00        		.byte	0
 1498 06d6 00        		.byte	0
 1499 06d7 0C        		.byte	12
 1500 06d8 3C        		.byte	60
 1501 06d9 7C        		.byte	124
 1502 06da FC        		.byte	-4
 1503 06db F8        		.byte	-8
 1504 06dc F0        		.byte	-16
 1505 06dd F0        		.byte	-16
 1506 06de F0        		.byte	-16
 1507 06df 7C        		.byte	124
 1508 06e0 7F        		.byte	127
 1509 06e1 3F        		.byte	63
 1510 06e2 0F        		.byte	15
 1511 06e3 03        		.byte	3
 1512 06e4 00        		.byte	0
 1513 06e5 00        		.byte	0
 1514               	.global	strBigFontPeriod
 1517               	strBigFontPeriod:
 1518 06e6 00        		.byte	0
 1519 06e7 00        		.byte	0
 1520 06e8 00        		.byte	0
 1521 06e9 00        		.byte	0
 1522 06ea 00        		.byte	0
 1523 06eb 00        		.byte	0
 1524 06ec 00        		.byte	0
 1525 06ed 00        		.byte	0
 1526 06ee 00        		.byte	0
 1527 06ef 00        		.byte	0
 1528 06f0 00        		.byte	0
 1529 06f1 00        		.byte	0
 1530 06f2 00        		.byte	0
 1531 06f3 00        		.byte	0
 1532 06f4 00        		.byte	0
 1533 06f5 00        		.byte	0
 1534 06f6 00        		.byte	0
 1535 06f7 00        		.byte	0
 1536 06f8 00        		.byte	0
 1537 06f9 00        		.byte	0
 1538 06fa 00        		.byte	0
 1539 06fb 00        		.byte	0
 1540 06fc 00        		.byte	0
 1541 06fd 00        		.byte	0
 1542 06fe 00        		.byte	0
 1543 06ff 00        		.byte	0
 1544 0700 00        		.byte	0
 1545 0701 00        		.byte	0
 1546 0702 00        		.byte	0
 1547 0703 00        		.byte	0
 1548 0704 00        		.byte	0
 1549 0705 00        		.byte	0
 1550 0706 00        		.byte	0
 1551 0707 00        		.byte	0
 1552 0708 00        		.byte	0
 1553 0709 00        		.byte	0
 1554 070a 00        		.byte	0
 1555 070b F8        		.byte	-8
 1556 070c F8        		.byte	-8
 1557 070d F8        		.byte	-8
 1558 070e F8        		.byte	-8
 1559 070f F8        		.byte	-8
 1560 0710 00        		.byte	0
 1561 0711 00        		.byte	0
 1562 0712 00        		.byte	0
 1563 0713 00        		.byte	0
 1564 0714 00        		.byte	0
 1565 0715 00        		.byte	0
